runner_age,best_ten_run_in_hours,runner_sex,itra_point,food_point,time_limit,month_of_the_race,distance,elevation_gain,elevation_lost,time_result_in_hours,position
49,0.76,M,3,4,10.0,May,52.50,2920,2910,8.44,57
48,0.74,M,3,4,10.0,June,52.50,2950,2950,8.17,57
42,0.75,W,3,4,10.0,May,52.50,2920,2910,8.46,58
49,,M,3,4,10.0,June,52.50,2950,2950,8.28,58
30,,M,3,4,10.0,June,52.50,2950,2950,8.29,59
37,0.66,M,3,4,10.0,May,52.50,2920,2910,8.54,59
33,0.78,M,3,4,10.0,May,52.50,2920,2910,8.55,60
38,,M,3,4,10.0,June,52.50,2950,2950,8.33,60
37,0.67,W,3,4,10.0,June,52.50,2950,2950,8.34,61
51,0.73,W,3,4,10.0,June,52.50,2950,2950,8.36,62
47,0.73,M,3,4,10.0,May,52.50,2920,2910,8.61,62
43,0.73,W,3,4,10.0,June,52.50,2950,2950,8.36,63
29,0.62,M,3,4,10.0,June,52.50,2950,2950,8.37,64
60,0.70,M,3,4,10.0,May,52.50,2920,2910,8.64,64
43,0.68,M,3,4,10.0,May,52.50,2920,2910,8.65,65
39,0.69,M,3,4,10.0,June,52.50,2950,2950,8.37,65
39,1.31,W,3,4,10.0,May,52.50,2920,2910,8.66,66
28,,M,3,4,10.0,June,52.50,2950,2950,8.41,66
39,,M,3,4,10.0,May,52.50,2920,2910,8.68,67
32,,M,3,4,10.0,June,52.50,2950,2950,8.41,67
40,0.64,M,3,4,10.0,June,52.50,2950,2950,8.42,68
43,0.65,M,3,4,10.0,May,52.50,2920,2910,8.68,68
26,0.82,W,3,4,10.0,May,52.50,2920,2910,8.69,69
31,0.72,W,3,4,10.0,June,52.50,2950,2950,8.42,69
39,0.72,M,3,4,10.0,June,52.50,2950,2950,8.43,70
48,,M,3,4,10.0,May,52.50,2920,2910,8.72,70
31,0.67,M,3,4,10.0,June,52.50,2950,2950,8.46,71
50,0.67,M,3,4,10.0,May,52.50,2920,2910,8.73,71
37,0.68,M,3,4,10.0,May,52.50,2920,2910,8.73,72
64,0.91,M,3,4,10.0,June,52.50,2950,2950,8.48,72
47,0.70,M,3,4,10.0,June,52.50,2950,2950,8.48,73
25,,M,3,4,10.0,May,52.50,2920,2910,8.75,73
33,0.69,M,3,4,10.0,May,52.50,2920,2910,8.78,74
36,,M,3,4,10.0,June,52.50,2950,2950,8.49,74
26,,M,3,4,10.0,May,52.50,2920,2910,8.78,75
41,0.70,M,3,4,10.0,June,52.50,2950,2950,8.49,75
44,0.67,M,3,4,10.0,June,52.50,2950,2950,8.53,76
42,0.69,M,3,4,10.0,May,52.50,2920,2910,8.83,76
38,,M,3,4,10.0,May,52.50,2920,2910,8.83,77
36,0.69,M,3,4,10.0,June,52.50,2950,2950,8.55,77
41,0.76,M,3,4,10.0,June,52.50,2950,2950,8.56,78
37,0.90,M,3,4,10.0,May,52.50,2920,2910,8.84,78
32,0.98,M,3,4,10.0,May,52.50,2920,2910,8.88,79
33,0.83,M,3,4,10.0,June,52.50,2950,2950,8.57,79
52,0.85,M,3,4,10.0,May,52.50,2920,2910,8.95,80
38,1.78,M,3,4,10.0,June,52.50,2950,2950,8.64,80
29,0.69,M,3,4,10.0,May,52.50,2920,2910,8.97,81
24,,M,3,4,10.0,June,52.50,2950,2950,8.65,81
33,,M,3,4,10.0,May,52.50,2920,2910,8.98,82
36,0.74,M,3,4,10.0,June,52.50,2950,2950,8.68,82
34,0.77,W,3,4,10.0,June,52.50,2950,2950,8.69,83
39,0.72,M,3,4,10.0,May,52.50,2920,2910,9.01,83
43,0.74,M,3,4,10.0,June,52.50,2950,2950,8.69,84
35,,M,3,4,10.0,May,52.50,2920,2910,9.02,84
41,,M,3,4,10.0,May,52.50,2920,2910,9.06,85
47,0.96,W,3,4,10.0,June,52.50,2950,2950,8.71,85
40,0.67,W,3,4,10.0,May,52.50,2920,2910,9.06,86
47,,M,3,4,10.0,June,52.50,2950,2950,8.71,86
37,0.79,W,3,4,10.0,May,52.50,2920,2910,9.08,87
27,0.77,M,3,4,10.0,June,52.50,2950,2950,8.71,87
37,0.92,M,3,4,10.0,June,52.50,2950,2950,8.75,88
39,,M,3,4,10.0,May,52.50,2920,2910,9.09,88
29,,M,3,4,10.0,May,52.50,2920,2910,9.11,89
35,0.62,M,3,4,10.0,June,52.50,2950,2950,8.77,89
28,0.59,M,3,4,10.0,June,52.50,2950,2950,8.78,90
37,0.79,W,3,4,10.0,May,52.50,2920,2910,9.11,90
42,0.66,M,3,4,10.0,May,52.50,2920,2910,9.13,91
28,0.96,W,3,4,10.0,June,52.50,2950,2950,8.81,91
37,0.76,W,3,4,10.0,May,52.50,2920,2910,9.14,92
36,0.77,M,3,4,10.0,June,52.50,2950,2950,8.83,92
28,0.69,M,3,4,10.0,May,52.50,2920,2910,9.15,93
47,,M,3,4,10.0,June,52.50,2950,2950,8.84,93
43,0.72,M,3,4,10.0,June,52.50,2950,2950,8.84,94
43,0.72,M,3,4,10.0,May,52.50,2920,2910,9.15,94
44,0.77,W,3,4,10.0,May,52.50,2920,2910,9.18,95
48,0.75,M,3,4,10.0,June,52.50,2950,2950,8.84,95
35,0.85,W,3,4,10.0,May,52.50,2920,2910,9.18,96
46,0.70,M,3,4,10.0,June,52.50,2950,2950,8.84,96
43,0.66,M,3,4,10.0,June,52.50,2950,2950,8.84,97
44,,M,3,4,10.0,May,52.50,2920,2910,9.19,97
55,0.79,M,3,4,10.0,May,52.50,2920,2910,9.20,98
37,,M,3,4,10.0,June,52.50,2950,2950,8.85,98
43,0.84,M,3,4,10.0,May,52.50,2920,2910,9.21,99
44,0.65,M,3,4,10.0,June,52.50,2950,2950,8.86,99
29,,W,3,4,10.0,May,52.50,2920,2910,9.23,100
38,,M,3,4,10.0,June,52.50,2950,2950,8.87,100
41,0.76,M,3,4,10.0,June,52.50,2950,2950,8.87,101
26,0.77,M,3,4,10.0,May,52.50,2920,2910,9.24,101
32,2.33,M,3,4,10.0,May,52.50,2920,2910,9.25,102
28,0.85,W,3,4,10.0,June,52.50,2950,2950,8.87,102
35,0.75,M,3,4,10.0,May,52.50,2920,2910,9.26,103
31,,M,3,4,10.0,June,52.50,2950,2950,8.88,103
34,0.71,M,3,4,10.0,June,52.50,2950,2950,8.88,104
44,0.69,M,3,4,10.0,May,52.50,2920,2910,9.29,104
42,0.67,M,3,4,10.0,May,52.50,2920,2910,9.35,105
48,0.74,M,3,4,10.0,June,52.50,2950,2950,8.91,105
21,,M,3,4,10.0,May,52.50,2920,2910,9.38,106
29,0.69,M,3,4,10.0,June,52.50,2950,2950,8.93,106
28,,M,3,4,10.0,May,52.50,2920,2910,9.38,107
49,,M,3,4,10.0,June,52.50,2950,2950,8.93,107
39,0.88,W,3,4,10.0,May,52.50,2920,2910,9.39,108
49,0.73,M,3,4,10.0,June,52.50,2950,2950,8.94,108
42,0.73,M,3,4,10.0,May,52.50,2920,2910,9.42,109
37,,M,3,4,10.0,June,52.50,2950,2950,8.95,109
28,0.69,M,3,4,10.0,May,52.50,2920,2910,9.43,110
30,0.72,M,3,4,10.0,June,52.50,2950,2950,9.01,110
24,,M,3,4,10.0,May,52.50,2920,2910,9.44,111
32,0.71,M,3,4,10.0,June,52.50,2950,2950,9.03,111
43,0.75,W,3,4,10.0,June,52.50,2950,2950,9.04,112
48,0.78,M,3,4,10.0,May,52.50,2920,2910,9.47,112
54,,M,3,4,10.0,June,52.50,2950,2950,9.08,113
45,0.76,M,3,4,10.0,May,52.50,2920,2910,9.49,113
50,,M,3,4,10.0,May,52.50,2920,2910,9.49,114
40,0.80,W,3,4,10.0,June,52.50,2950,2950,9.12,114
30,0.68,M,3,4,10.0,May,52.50,2920,2910,9.50,115
58,0.82,M,3,4,10.0,June,52.50,2950,2950,9.15,115
43,,M,3,4,10.0,June,52.50,2950,2950,9.16,116
44,0.77,M,3,4,10.0,May,52.50,2920,2910,9.52,116
38,0.69,M,3,4,10.0,June,52.50,2950,2950,9.20,117
44,0.69,M,3,4,10.0,May,52.50,2920,2910,9.52,117
32,,W,3,4,10.0,May,52.50,2920,2910,9.53,118
38,0.75,M,3,4,10.0,June,52.50,2950,2950,9.20,118
47,0.76,M,3,4,10.0,May,52.50,2920,2910,9.55,119
45,,W,3,4,10.0,June,52.50,2950,2950,9.20,119
35,0.69,M,3,4,10.0,June,52.50,2950,2950,9.22,120
56,0.76,M,3,4,10.0,May,52.50,2920,2910,9.56,120
38,,M,3,4,10.0,May,52.50,2920,2910,9.57,121
42,0.73,M,3,4,10.0,June,52.50,2950,2950,9.22,121
32,0.77,M,3,4,10.0,June,52.50,2950,2950,9.25,122
42,,M,3,4,10.0,May,52.50,2920,2910,9.60,122
41,0.60,M,3,4,10.0,June,52.50,2950,2950,9.27,123
53,0.73,M,3,4,10.0,May,52.50,2920,2910,9.70,123
37,,M,3,4,10.0,June,52.50,2950,2950,9.27,124
61,,M,3,4,10.0,May,52.50,2920,2910,9.74,124
42,,W,3,4,10.0,May,52.50,2920,2910,9.77,125
42,0.67,M,3,4,10.0,June,52.50,2950,2950,9.27,125
40,0.79,W,3,4,10.0,June,52.50,2950,2950,9.27,126
46,0.78,M,3,4,10.0,May,52.50,2920,2910,9.77,126
34,0.69,M,3,4,10.0,May,52.50,2920,2910,9.77,127
44,0.89,M,3,4,10.0,June,52.50,2950,2950,9.35,128
30,0.75,W,3,4,10.0,May,52.50,2920,2910,9.78,128
26,0.68,M,3,4,10.0,June,52.50,2950,2950,9.35,129
32,0.89,M,3,4,10.0,May,52.50,2920,2910,9.79,129
31,0.65,M,3,4,10.0,May,52.50,2920,2910,9.86,130
28,0.78,M,3,4,10.0,June,52.50,2950,2950,9.36,130
44,0.71,M,3,4,10.0,May,52.50,2920,2910,9.86,131
43,0.74,M,3,4,10.0,June,52.50,2950,2950,9.38,131
44,0.77,M,3,4,10.0,June,52.50,2950,2950,9.38,132
45,,M,3,4,10.0,June,52.50,2950,2950,9.38,133
43,0.75,M,3,4,10.0,May,52.50,2920,2910,9.87,133
56,,M,3,4,10.0,June,52.50,2950,2950,9.43,134
52,0.77,M,3,4,10.0,May,52.50,2920,2910,9.88,134
37,0.66,M,3,4,10.0,June,52.50,2950,2950,9.46,135
46,0.84,W,3,4,10.0,May,52.50,2920,2910,9.90,135
55,0.73,M,3,4,10.0,May,52.50,2920,2910,9.93,136
38,,M,3,4,10.0,June,52.50,2950,2950,9.46,136
53,0.81,M,3,4,10.0,May,52.50,2920,2910,9.93,137
39,,M,3,4,10.0,June,52.50,2950,2950,9.46,137
45,0.70,M,3,4,10.0,June,52.50,2950,2950,9.46,138
31,0.76,M,3,4,10.0,May,52.50,2920,2910,9.96,138
31,0.79,W,3,4,10.0,May,52.50,2920,2910,9.96,139
36,0.87,M,3,4,10.0,June,52.50,2950,2950,9.53,139
38,,M,3,4,10.0,June,52.50,2950,2950,9.54,140
35,,M,3,4,10.0,May,52.50,2920,2910,9.97,140
40,0.83,W,3,4,10.0,June,52.50,2950,2950,9.55,141
36,,M,3,4,10.0,May,52.50,2920,2910,9.97,141
36,0.93,M,3,4,10.0,June,52.50,2950,2950,9.56,142
42,,M,3,4,10.0,May,52.50,2920,2910,9.97,142
46,0.69,M,3,4,10.0,May,52.50,2920,2910,9.97,143
41,0.67,M,3,4,10.0,June,52.50,2950,2950,9.58,143
43,0.82,W,3,4,10.0,May,52.50,2920,2910,10.11,144
37,0.67,M,3,4,10.0,June,52.50,2950,2950,9.63,144
62,0.74,M,3,4,10.0,June,52.50,2950,2950,9.65,145
47,0.89,W,3,4,10.0,May,52.50,2920,2910,10.11,145
63,,M,3,4,10.0,June,52.50,2950,2950,9.66,146
42,0.67,M,3,4,10.0,May,52.50,2920,2910,10.11,146
40,0.72,M,3,4,10.0,June,52.50,2950,2950,9.66,147
31,1.02,M,3,4,10.0,May,52.50,2920,2910,10.12,147
50,0.80,M,3,4,10.0,May,52.50,2920,2910,10.13,148
37,0.80,M,3,4,10.0,June,52.50,2950,2950,9.66,148
50,0.78,M,3,4,10.0,June,52.50,2950,2950,9.67,149
40,,M,3,4,10.0,May,52.50,2920,2910,10.16,149
36,0.71,M,3,4,10.0,June,52.50,2950,2950,9.71,150
31,0.78,M,3,4,10.0,May,52.50,2920,2910,10.17,150
38,0.74,M,3,4,10.0,June,52.50,2950,2950,9.72,151
40,0.66,M,3,4,10.0,May,52.50,2920,2910,10.18,151
33,,M,3,4,10.0,May,52.50,2920,2910,10.21,152
36,0.77,M,3,4,10.0,June,52.50,2950,2950,9.73,152
39,0.80,M,3,4,10.0,June,52.50,2950,2950,9.74,153
36,0.69,M,3,4,10.0,May,52.50,2920,2910,10.21,153
35,0.72,M,3,4,10.0,May,52.50,2920,2910,10.22,154
41,0.63,M,3,4,10.0,June,52.50,2950,2950,9.75,154
35,0.84,W,3,4,10.0,June,52.50,2950,2950,9.75,155
47,0.58,M,3,4,10.0,May,52.50,2920,2910,10.22,155
33,0.94,M,3,4,10.0,May,52.50,2920,2910,10.23,156
25,,M,3,4,10.0,June,52.50,2950,2950,9.76,156
40,0.83,M,3,4,10.0,May,52.50,2920,2910,10.27,157
37,0.79,M,3,4,10.0,June,52.50,2950,2950,9.76,157
37,0.74,M,3,4,10.0,May,52.50,2920,2910,10.32,158
39,,W,3,4,10.0,June,52.50,2950,2950,9.77,158
20,,M,3,4,10.0,May,52.50,2920,2910,10.33,159
33,0.72,M,3,4,10.0,June,52.50,2950,2950,9.82,159
30,,M,3,4,10.0,May,52.50,2920,2910,10.35,160
41,0.70,M,3,4,10.0,June,52.50,2950,2950,9.82,160
32,,M,3,4,10.0,June,52.50,2950,2950,9.82,161
25,,W,3,4,10.0,May,52.50,2920,2910,10.36,161
45,0.74,M,3,4,10.0,May,52.50,2920,2910,10.36,162
46,,M,3,4,10.0,June,52.50,2950,2950,9.84,162
26,,M,3,4,10.0,May,52.50,2920,2910,10.36,163
34,0.71,M,3,4,10.0,June,52.50,2950,2950,9.89,163
35,0.80,W,3,4,10.0,June,52.50,2950,2950,9.90,164
48,0.71,M,3,4,10.0,May,52.50,2920,2910,10.39,164
31,0.67,M,3,4,10.0,June,52.50,2950,2950,9.90,165
53,0.88,M,3,4,10.0,May,52.50,2920,2910,10.43,165
34,0.74,M,3,4,10.0,May,52.50,2920,2910,10.48,166
45,0.67,M,3,4,10.0,June,52.50,2950,2950,9.90,166
40,0.84,M,3,4,10.0,May,52.50,2920,2910,10.50,167
62,0.68,M,3,4,10.0,June,52.50,2950,2950,9.90,167
53,,M,3,4,10.0,May,52.50,2920,2910,10.51,168
35,0.91,M,3,4,10.0,June,52.50,2950,2950,9.91,168
45,0.73,M,3,4,10.0,June,52.50,2950,2950,9.91,169
41,0.94,M,3,4,10.0,May,52.50,2920,2910,10.51,169
44,0.74,M,3,4,10.0,June,52.50,2950,2950,9.92,170
24,,M,3,4,10.0,May,52.50,2920,2910,10.52,170
38,0.85,M,3,4,10.0,May,52.50,2920,2910,10.54,171
26,0.84,M,3,4,10.0,June,52.50,2950,2950,9.92,171
45,0.76,M,3,4,10.0,May,52.50,2920,2910,10.61,172
46,0.69,M,3,4,10.0,June,52.50,2950,2950,9.92,172
43,0.83,W,3,4,10.0,June,52.50,2950,2950,9.93,173
40,0.03,W,3,4,10.0,May,52.50,2920,2910,10.61,173
34,0.98,M,3,4,10.0,May,52.50,2920,2910,10.61,174
40,0.83,M,3,4,10.0,June,52.50,2950,2950,9.94,174
61,0.77,M,3,4,10.0,May,52.50,2920,2910,10.63,175
41,0.80,M,3,4,10.0,June,52.50,2950,2950,9.94,175
48,0.77,M,3,4,10.0,June,52.50,2950,2950,9.97,176
38,0.99,W,3,4,10.0,May,52.50,2920,2910,10.63,176
28,0.91,M,3,4,10.0,June,52.50,2950,2950,9.97,177
32,0.93,W,3,4,10.0,May,52.50,2920,2910,10.66,177
39,0.67,M,3,4,10.0,June,52.50,2950,2950,10.01,178
52,0.78,M,3,4,10.0,May,52.50,2920,2910,10.66,178
62,0.77,M,3,4,10.0,June,52.50,2950,2950,10.01,179
37,0.80,M,3,4,10.0,May,52.50,2920,2910,10.68,179
40,0.74,W,3,4,10.0,May,52.50,2920,2910,10.68,180
35,0.88,M,3,4,10.0,June,52.50,2950,2950,10.05,180
30,0.74,M,3,4,10.0,June,52.50,2950,2950,10.06,181
35,0.82,W,3,4,10.0,May,52.50,2920,2910,10.70,181
33,0.84,W,3,4,10.0,May,52.50,2920,2910,10.74,182
37,,M,3,4,10.0,June,52.50,2950,2950,10.07,182
34,0.74,M,3,4,10.0,June,52.50,2950,2950,10.08,183
30,1.08,M,3,4,10.0,May,52.50,2920,2910,10.74,183
33,,W,3,4,10.0,May,52.50,2920,2910,10.76,184
31,0.86,M,3,4,10.0,June,52.50,2950,2950,10.09,184
33,0.70,M,3,4,10.0,June,52.50,2950,2950,10.10,185
39,0.78,M,3,4,10.0,May,52.50,2920,2910,10.76,185
34,0.79,M,3,4,10.0,May,52.50,2920,2910,10.76,186
50,,M,3,4,10.0,June,52.50,2950,2950,10.10,186
30,0.68,M,3,4,10.0,May,52.50,2920,2910,10.77,187
34,0.80,M,3,4,10.0,June,52.50,2950,2950,10.12,187
35,,M,3,4,10.0,June,52.50,2950,2950,10.13,188
38,,M,3,4,10.0,May,52.50,2920,2910,10.79,188
37,0.87,W,3,4,10.0,June,52.50,2950,2950,10.13,189
27,0.84,W,3,4,10.0,May,52.50,2920,2910,10.81,189
37,0.93,W,3,4,10.0,May,52.50,2920,2910,10.91,190
29,,M,3,4,10.0,June,52.50,2950,2950,10.13,190
33,1.21,M,3,4,10.0,June,52.50,2950,2950,10.13,191
37,0.75,M,3,4,10.0,May,52.50,2920,2910,10.91,191
40,0.82,M,3,4,10.0,May,52.50,2920,2910,10.95,192
51,0.75,M,3,4,10.0,June,52.50,2950,2950,10.21,192
28,0.98,M,3,4,10.0,June,52.50,2950,2950,10.21,193
47,0.89,M,3,4,10.0,May,52.50,2920,2910,10.95,193
33,,M,3,4,10.0,June,52.50,2950,2950,10.21,194
63,0.82,W,3,4,10.0,May,52.50,2920,2910,11.16,194
41,0.76,W,3,4,10.0,May,52.50,2920,2910,11.16,195
41,,M,3,4,10.0,June,52.50,2950,2950,10.22,195
55,0.75,M,3,4,10.0,May,52.50,2920,2910,11.16,196
40,,M,3,4,10.0,June,52.50,2950,2950,10.22,196
36,,M,3,4,10.0,June,52.50,2950,2950,10.22,197
43,0.97,M,3,4,10.0,May,52.50,2920,2910,11.16,197
49,,W,3,4,10.0,June,52.50,2950,2950,10.23,199
37,0.67,M,3,4,10.0,June,52.50,2950,2950,10.23,200
51,0.82,M,3,4,10.0,June,52.50,2950,2950,10.23,201
33,0.71,M,3,4,10.0,June,52.50,2950,2950,10.24,202
46,0.79,M,3,4,10.0,June,52.50,2950,2950,10.25,203
35,0.77,M,3,4,10.0,June,52.50,2950,2950,10.25,204
23,0.84,M,3,4,10.0,June,52.50,2950,2950,10.26,205
45,0.78,M,3,4,10.0,June,52.50,2950,2950,10.26,206
38,0.70,M,3,4,10.0,June,52.50,2950,2950,10.28,208
45,,W,3,4,10.0,June,52.50,2950,2950,10.28,209
56,0.73,M,3,4,10.0,June,52.50,2950,2950,10.29,210
40,,M,3,4,10.0,June,52.50,2950,2950,10.30,211
26,,M,3,4,10.0,June,52.50,2950,2950,10.32,212
30,,M,3,4,10.0,June,52.50,2950,2950,10.34,213
45,,M,3,4,10.0,June,52.50,2950,2950,10.34,214
27,,M,3,4,10.0,June,52.50,2950,2950,10.35,215
49,,M,3,4,10.0,June,52.50,2950,2950,10.35,216
24,0.87,M,3,4,10.0,June,52.50,2950,2950,10.36,217
43,2.05,M,3,4,10.0,June,52.50,2950,2950,10.36,218
38,0.77,W,3,4,10.0,June,52.50,2950,2950,10.40,219
34,0.81,M,3,4,10.0,June,52.50,2950,2950,10.40,220
37,0.73,M,3,4,10.0,June,52.50,2950,2950,10.41,221
36,0.77,M,3,4,10.0,June,52.50,2950,2950,10.41,222
49,0.81,W,3,4,10.0,June,52.50,2950,2950,10.41,223
32,0.65,M,3,4,10.0,June,52.50,2950,2950,10.41,224
38,,M,3,4,10.0,June,52.50,2950,2950,10.42,225
61,,M,3,4,10.0,June,52.50,2950,2950,10.43,226
